InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
InputConverter2.3  |  Verify high-level XML structure
InputConverter2.3  |  Phase 'water' has 17 solutes
InputConverter2.3  |   solute: H+
InputConverter2.3  |   solute: Al+++
InputConverter2.3  |   solute: Ca++
InputConverter2.3  |   solute: Cl-
InputConverter2.3  |   solute: Fe+++
InputConverter2.3  |   solute: CO2(aq)
InputConverter2.3  |   solute: K+
InputConverter2.3  |   solute: Mg++
InputConverter2.3  |   solute: Na+
InputConverter2.3  |   solute: SiO2(aq)
InputConverter2.3  |   solute: SO4--
InputConverter2.3  |   solute: Tritium
InputConverter2.3  |   solute: NO3-
InputConverter2.3  |   solute: UO2++
InputConverter2.3  |   solute: Sr++
InputConverter2.3  |   solute: Daughter
InputConverter2.3  |   solute: Bogusite(aq)
InputConverter2.3  |  Translating units: m s kg molar K
InputConverter2.3  |  Translating unstructured mesh
InputConverter2.3  |  Translating regions
InputConverter2.3  |   found 8 regions plus region "All".
InputConverter2.3  |  Translating state
InputConverter2.3  |   Compatibility mode: translating ICs for native chemistry
InputConverter2.3  |  Translating output
InputConverter2.3  |   Found 0 cycle macros and 1 time macros.
InputConverter2.3  |   Translating output: visualization
InputConverter2.3  |   Found 0 liquid observations
InputConverter2.3  |   Found 0 gas observations
InputConverter2.3  |  Translating cycle driver
InputConverter2.3  |   Translating time period controls
InputConverter2.3  |   created 0 special times
InputConverter2.3  |  Translating process kernels
InputConverter2.3  |   TP: PK name="flow steady", factory: "darcy"
InputConverter2.3  |   TP: PK name="flow and reactive transport", factory: "flow reactive transport"
InputConverter2.3  |   Next PK is "flow steady"
InputConverter2.3  |   Translating flow, mode=steady domain=matrix
InputConverter2.3  |    Translating optional fracture models
InputConverter2.3  |    Translating time integrator
InputConverter2.3  |    active BCs: mass flux, pressure, no flow (default)
InputConverter2.3  |   Next PK is "flow and reactive transport"
InputConverter2.3  |   Next PK is "reactive transport"
InputConverter2.3  |   Next PK is "transport"
InputConverter2.3  |   Translating transport, domain=matrix
InputConverter2.3  |    Translating molecular diffusion data
InputConverter2.3  |    Translating multiscale models
InputConverter2.3  |    Translating boundary conditions
InputConverter2.3  |    Translating source terms
InputConverter2.3  |   Next PK is "chemistry"
InputConverter2.3  |   Translating chemistry, domain=matrix
InputConverter2.3  |    using file:amanzi-totsr.in
InputConverter2.3  |   Next PK is "flow"
InputConverter2.3  |   Translating flow, mode=transient domain=matrix
InputConverter2.3  |    Translating optional fracture models
InputConverter2.3  |    Translating time integrator
InputConverter2.3  |    active BCs: mass flux, pressure, no flow (default)
InputConverter2.3  |  Translating solvers
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter2.3  |  Translating preconditioners
InputConverter2.3  |  Final comments:
InputConverter2.3  |   found units: s y 
InputConverter2.3  |   Writing the translated XML to fareatotsr_native_v9.xml
InputConverter2.3  |  CPU time stamp: [00:00:00]
           | Creating 3D block mesh using format "MSTK"
ANONYMOUS          |  cells, tot/min/max: 100/100/100
ANONYMOUS          |  faces, tot/min/max: 501/501/501
ANONYMOUS          |  
Mesh               |  CPU time stamp: [00:00:00]
InputAnalysis:doma |   bc: "-X_Boundary" has 1 faces of 1 [m^2]
InputAnalysis:doma |   bc: "+X_Boundary" has 1 faces of 1 [m^2]
CycleDriver        |   Setup is complete.
State              |   initializing fields through initial conditions...
DarcyPK            |    initialized "specific_yield" to value 0
DarcyPK            |    initialized "hydraulic_head" to value 0
DarcyPK            |    initialized "darcy_flux" to value 0
DarcyPK            |    initialized "prev_saturation_liquid" to value 1
DarcyPK            |   
